r 112 r112 {}
r 113 r113 {}
r 114 r114 {}
r 115 r115 {}
r 116 r116 {}
r 117 r117 {}
r 118 r118 {}
r 119 r119 {}
r 120 r120 {}
r 121 r121 {}
r 122 r122 {}
r 123 r123 {}
r 124 r124 {}
r 125 r125 {}
r 126 r126 {}
r 127 r127 {}
r 128 r128 {}
r 129 r129 {}
r 130 r130 {}
r 131 r131 {}
r 132 r132 {}
r 133 r133 {}
r 134 r134 {}
r 135 r135 {}
r 136 r136 {}
r 137 r137 {}
r 138 r138 {}
r 139 r139 {}
r 140 r140 {}
r 141 r141 {}
r 142 r142 {}
r 143 r143 {}
r 144 r144 {}
r 145 r145 {}
r 146 r146 {}
r 147 r147 {}
r 148 r148 {}
r 149 r149 {}
r 150 r150 {}
r 151 r151 {}
r 152 r152 {}
r 153 r153 {}
r 154 r154 {}
r 155 r155 {}
r 156 r156 {}
r 157 r157 {}
r 158 r158 {}
r 159 r159 {}
r 160 r160 {}
r 161 r161 {}
r 162 r162 {}
r 163 r163 {}
r 164 r164 {}
r 165 r165 {}
r 166 r166 {}
r 167 r167 {}
r 168 r168 {}
r 169 r169 {}
r 170 r170 {}
r 171 r171 {}
r 172 r172 {}
r 173 r173 {}
r 174 r174 {}
r 175 r175 {}
r 176 r176 {}
r 177 r177 {}
r 178 r178 {}
r 179 r179 {}
r 180 r180 {}
r 181 r181 {}
r 182 r182 {}
r 183 r183 {}
r 184 r184 {}
r 185 r185 {}
r 186 r186 {}
r 187 r187 {}
r 188 r188 {}
r 189 r189 {}
r 190 r190 {}
r 191 r191 {}
r 192 r192 {}
r 193 r193 {}
r 194 r194 {}
r 195 r195 {}
r 196 r196 {}
r 197 r197 {}
r 198 r198 {}
r 199 r199 {}
r 200 r200 {}
r 201 r201 {}
r 202 r202 {}
r 203 r203 {}
r 204 r204 {}
r 205 r205 {}
r 206 r206 {}
r 207 r207 {}
r 208 r208 {}
r 209 r209 {}
r 210 r210 {}
r 211 r211 {}
r 212 r212 {}
r 213 r213 {}
r 214 r214 {}
r 215 r215 {}
r 216 r216 {}
r 217 r217 {}
r 218 r218 {}
r 219 r219 {}
r 220 r220 {}
r 221 r221 {}
r 222 r222 {}
r 223 r223 {}
r 224 r224 {}
r 225 r225 {}
r 226 r226 {}
r 227 r227 {}
r 228 r228 {}
r 229 r229 {}
r 230 r230 {}
r 231 r231 {}
r 232 r232 {}
r 233 r233 {}
r 234 r234 {}
r 235 r235 {}
r 236 r236 {}
r 237 r237 {}
r 238 r238 {}
r 239 r239 {}
r 240 r240 {}
r 241 r241 {}
r 242 r242 {}
r 243 r243 {}
r 244 r244 {}
r 245 r245 {}
r 246 r246 {}
r 247 r247 {}
r 248 r248 {}
r 249 r249 {}
r 250 r250 {}
r 251 r251 {}
r 252 r252 {}
r 253 r253 {}
r 254 r254 {}
r 255 r255 {}
r 256 r256 {}
r 257 r257 {}
r 258 r258 {}
r 259 r259 {}
r 260 r260 {}
r 261 r261 {}
r 262 r262 {}
r 263 r263 {}
r 264 r264 {}
r 265 r265 {}
r 266 r266 {}
r 267 r267 {}
r 268 r268 {}
r 269 r269 {}
r 270 r270 {}
r 271 r271 {}
r 272 r272 {}
r 273 r273 {}
r 274 r274 {}
r 275 r275 {}
r 276 r276 {}
r 277 r277 {}
r 278 r278 {}
r 279 r279 {}
r 280 r280 {}
r 281 r281 {}
r 282 r282 {}
r 283 r283 {}
r 284 r284 {}
r 285 r285 {}
r 286 r286 {}
r 287 r287 {}
r 288 r288 {}
r 289 r289 {}
r 290 r290 {}
r 291 r291 {}
r 292 r292 {}
r 293 r293 {}
r 294 r294 {}
r 295 r295 {}
r 296 r296 {}
r 297 r297 {}
r 298 r298 {}
r 299 r299 {}
r 300 r300 {}
r 301 r301 {}
r 302 r302 {}
r 303 r303 {}
r 304 r304 {}
r 305 r305 {}
r 306 r306 {}
r 307 r307 {}
r 308 r308 {}
r 309 r309 {}
r 310 r310 {}
r 311 r311 {}
r 312 r312 {}
r 313 r313 {}
r 314 r314 {}
r 315 r315 {}
r 316 r316 {}
r 317 r317 {}
r 318 r318 {}
r 319 r319 {}
r 320 r320 {}
r 321 r321 {}
r 322 r322 {}
r 323 r323 {}
r 324 r324 {}
r 325 r325 {}
r 326 r326 {}
r 327 r327 {}
r 328 r328 {}
r 329 r329 {}
r 330 r330 {}
r 331 r331 {}
r 332 r332 {}
r 333 r333 {}
r 334 r334 {}
r 335 r335 {}
r 336 r336 {}
r 337 r337 {}
r 338 r338 {}
r 339 r339 {}
r 340 r340 {}
r 341 r341 {}
r 342 r342 {}
r 343 r343 {}
r 344 r344 {}
r 345 r345 {}
r 346 r346 {}
r 347 r347 {}
r 348 r348 {}
r 349 r349 {}
r 350 r350 {}
r 351 r351 {}
r 352 r352 {}
r 353 r353 {}
r 354 r354 {}
r 355 r355 {}
r 356 r356 {}
r 357 r357 {}
r 358 r358 {}
r 359 r359 {}
r 360 r360 {}
r 361 r361 {}
d 1 1 0.0
d 2 1 1e-10
d 3 1 2e-10
d 4 1 3e-10
d 5 1 4e-10
d 6 1 5e-10
d 7 1 6e-10
d 8 1 7e-10
d 9 1 8e-10
d 10 1 9e-10
d 11 1 1e-09
d 12 1 1.1e-09
d 13 1 1.2e-09
d 14 1 1.3e-09
d 15 1 1.4e-09
d 16 1 1.5e-09
d 17 1 1.6e-09
d 18 1 1.7e-09
d 19 1 1.8e-09
d 20 1 1.9e-09
d 21 1 2e-09
d 22 1 2.1e-09
d 23 1 2.2e-09
d 24 1 2.3e-09
d 25 1 2.4e-09
d 26 1 2.5e-09
d 27 1 2.6e-09
d 28 1 2.7e-09
d 29 1 2.8e-09
d 30 1 2.9e-09
d 31 1 3e-09
d 32 1 3.1e-09
d 33 1 3.2e-09
d 34 1 3.3e-09
d 35 1 3.4e-09
d 36 1 3.5e-09
d 37 1 3.6e-09
d 38 1 3.7e-09
d 39 1 3.8e-09
d 40 1 3.9e-09
d 41 1 4e-09
d 42 1 4.1e-09
d 43 1 4.2e-09
d 44 1 4.3e-09
d 45 1 4.4e-09
d 46 1 4.5e-09
d 47 1 4.6e-09
d 48 1 4.7e-09
d 49 1 4.8e-09
d 50 1 4.9e-09
d 51 1 5e-09
d 52 1 5.1e-09
d 53 1 5.2e-09
d 54 1 5.3e-09
d 55 1 5.4e-09
d 56 1 5.5e-09
d 57 1 5.6e-09
d 58 1 5.7e-09
d 59 1 5.8e-09
d 60 1 5.9e-09
d 61 1 6e-09
d 62 1 6.1e-09
d 63 1 6.2e-09
d 64 1 6.3e-09
d 65 1 6.4e-09
d 66 1 6.5e-09
d 67 1 6.6e-09
d 68 1 6.7e-09
d 69 1 6.8e-09
d 70 1 6.9e-09
d 71 1 7e-09
d 72 1 7.1e-09
d 73 1 7.2e-09
d 74 1 7.3e-09
d 75 1 7.4e-09
d 76 1 7.5e-09
d 77 1 7.6e-09
d 78 1 7.7e-09
d 79 1 7.8e-09
d 80 1 7.9e-09
d 81 1 8e-09
d 82 1 8.1e-09
d 83 1 8.2e-09
d 84 1 8.3e-09
d 85 1 8.4e-09
d 86 1 8.5e-09
d 87 1 8.6e-09
d 88 1 8.7e-09
d 89 1 8.8e-09
d 90 1 8.9e-09
d 91 1 9e-09
d 92 1 9.1e-09
d 93 1 9.2e-09
d 94 1 9.3e-09
d 95 1 9.4e-09
d 96 1 9.5e-09
d 97 1 9.6e-09
d 98 1 9.7e-09
d 99 1 9.8e-09
d 100 1 9.9e-09
d 101 1 1e-08
d 102 1 1.01e-08
d 103 1 1.02e-08
d 104 1 1.03e-08
d 105 1 1.04e-08
d 106 1 1.05e-08
d 107 1 1.06e-08
d 108 1 1.07e-08
d 109 1 1.08e-08
d 110 1 1.09e-08
d 111 1 1.1e-08
d 112 1 1.11e-08
d 113 1 1.12e-08
d 114 1 1.13e-08
d 115 1 1.14e-08
d 116 1 1.15e-08
d 117 1 1.16e-08
d 118 1 1.17e-08
d 119 1 1.18e-08
d 120 1 1.19e-08
d 121 1 1.2e-08
d 122 1 1.21e-08
d 123 1 1.22e-08
d 124 1 1.23e-08
d 125 1 1.24e-08
d 126 1 1.25e-08
d 127 1 1.26e-08
d 128 1 1.27e-08
d 129 1 1.28e-08
d 130 1 1.29e-08
d 131 1 1.3e-08
d 132 1 1.31e-08
d 133 1 1.32e-08
d 134 1 1.33e-08
d 135 1 1.34e-08
d 136 1 1.35e-08
d 137 1 1.36e-08
d 138 1 1.37e-08
d 139 1 1.38e-08
d 140 1 1.39e-08
d 141 1 1.4e-08
d 142 1 1.41e-08
d 143 1 1.42e-08
d 144 1 1.43e-08
d 145 1 1.44e-08
d 146 1 1.45e-08
d 147 1 1.46e-08
d 148 1 1.47e-08
d 149 1 1.48e-08
d 150 1 1.49e-08
d 151 1 1.5e-08
d 152 1 1.51e-08
d 153 1 1.52e-08
d 154 1 1.53e-08
d 155 1 1.54e-08
d 156 1 1.55e-08
d 157 1 1.56e-08
d 158 1 1.57e-08
d 159 1 1.58e-08
d 160 1 1.59e-08
d 161 1 1.6e-08
d 162 1 1.61e-08
d 163 1 1.62e-08
d 164 1 1.63e-08
d 165 1 1.64e-08
d 166 1 1.65e-08
d 167 1 1.66e-08
d 168 1 1.67e-08
d 169 1 1.68e-08
d 170 1 1.69e-08
d 171 1 1.7e-08
d 172 1 1.71e-08
d 173 1 1.72e-08
d 174 1 1.73e-08
d 175 1 1.74e-08
d 176 1 1.75e-08
d 177 1 1.76e-08
d 178 1 1.77e-08
d 179 1 1.78e-08
d 180 1 1.79e-08
d 181 1 1.8e-08
d 182 1 1.81e-08
d 183 1 1.82e-08
d 184 1 1.83e-08
d 185 1 1.84e-08
d 186 1 1.85e-08
d 187 1 1.86e-08
d 188 1 1.87e-08
d 189 1 1.88e-08
d 190 1 1.89e-08
d 191 1 1.9e-08
d 192 1 1.91e-08
d 193 1 1.92e-08
d 194 1 1.93e-08
d 195 1 1.94e-08
d 196 1 1.95e-08
d 197 1 1.96e-08
d 198 1 1.97e-08
d 199 1 1.98e-08
d 200 1 1.99e-08
d 201 1 2e-08
d 202 1 2.01e-08
d 203 1 2.02e-08
d 204 1 2.03e-08
d 205 1 2.04e-08
d 206 1 2.05e-08
d 207 1 2.06e-08
d 208 1 2.07e-08
d 209 1 2.08e-08
d 210 1 2.09e-08
d 211 1 2.1e-08
d 212 1 2.11e-08
d 213 1 2.12e-08
d 214 1 2.13e-08
d 215 1 2.14e-08
d 216 1 2.15e-08
d 217 1 2.16e-08
d 218 1 2.17e-08
d 219 1 2.18e-08
d 220 1 2.19e-08
d 221 1 2.2e-08
d 222 1 2.21e-08
d 223 1 2.22e-08
d 224 1 2.23e-08
d 225 1 2.24e-08
d 226 1 2.25e-08
d 227 1 2.26e-08
d 228 1 2.27e-08
d 229 1 2.28e-08
d 230 1 2.29e-08
d 231 1 2.3e-08
d 232 1 2.31e-08
d 233 1 2.32e-08
d 234 1 2.33e-08
d 235 1 2.34e-08
d 236 1 2.35e-08
d 237 1 2.36e-08
d 238 1 2.37e-08
d 239 1 2.38e-08
d 240 1 2.39e-08
d 241 1 2.4e-08
d 242 1 2.41e-08
d 243 1 2.42e-08
d 244 1 2.43e-08
d 245 1 2.44e-08
d 246 1 2.45e-08
d 247 1 2.46e-08
d 248 1 2.47e-08
d 249 1 2.48e-08
d 250 1 2.49e-08
d 251 1 2.5e-08
d 252 1 2.51e-08
d 253 1 2.52e-08
d 254 1 2.53e-08
d 255 1 2.54e-08
d 256 1 2.55e-08
d 257 1 2.56e-08
d 258 1 2.57e-08
d 259 1 2.58e-08
d 260 1 2.59e-08
d 261 1 2.6e-08
d 262 1 2.61e-08
d 263 1 2.62e-08
d 264 1 2.63e-08
d 265 1 2.64e-08
d 266 1 2.65e-08
d 267 1 2.66e-08
d 268 1 2.67e-08
d 269 1 2.68e-08
d 270 1 2.69e-08
d 271 1 2.7e-08
d 272 1 2.71e-08
d 273 1 2.72e-08
d 274 1 2.73e-08
d 275 1 2.74e-08
d 276 1 2.75e-08
d 277 1 2.76e-08
d 278 1 2.77e-08
d 279 1 2.78e-08
d 280 1 2.79e-08
d 281 1 2.8e-08
d 282 1 2.81e-08
d 283 1 2.82e-08
d 284 1 2.83e-08
d 285 1 2.84e-08
d 286 1 2.85e-08
d 287 1 2.86e-08
d 288 1 2.87e-08
d 289 1 2.88e-08
d 290 1 2.89e-08
d 291 1 2.9e-08
d 292 1 2.91e-08
d 293 1 2.92e-08
d 294 1 2.93e-08
d 295 1 2.94e-08
d 296 1 2.95e-08
d 297 1 2.96e-08
d 298 1 2.97e-08
d 299 1 2.98e-08
d 300 1 2.99e-08
d 301 1 3e-08
d 302 1 3.01e-08
d 303 1 3.02e-08
d 304 1 3.03e-08
d 305 1 3.04e-08
d 306 1 3.05e-08
d 307 1 3.06e-08
d 308 1 3.07e-08
d 309 1 3.08e-08
d 310 1 3.09e-08
d 311 1 3.1e-08
d 312 1 3.11e-08
d 313 1 3.12e-08
d 314 1 3.13e-08
d 315 1 3.14e-08
d 316 1 3.15e-08
d 317 1 3.16e-08
d 318 1 3.17e-08
d 319 1 3.18e-08
d 320 1 3.19e-08
d 321 1 3.2e-08
d 322 1 3.21e-08
d 323 1 3.22e-08
d 324 1 3.23e-08
d 325 1 3.24e-08
d 326 1 3.25e-08
d 327 1 3.26e-08
d 328 1 3.27e-08
d 329 1 3.28e-08
d 330 1 3.29e-08
d 331 1 3.3e-08
d 332 1 3.31e-08
d 333 1 3.32e-08
d 334 1 3.33e-08
d 335 1 3.34e-08
d 336 1 3.35e-08
d 337 1 3.36e-08
d 338 1 3.37e-08
d 339 1 3.38e-08
d 340 1 3.39e-08
d 341 1 3.4e-08
d 342 1 3.41e-08
d 343 1 3.42e-08
d 344 1 3.43e-08
d 345 1 3.44e-08
d 346 1 3.45e-08
d 347 1 3.46e-08
d 348 1 3.47e-08
d 349 1 3.48e-08
d 350 1 3.49e-08
d 351 1 3.5e-08
d 352 1 3.51e-08
d 353 1 3.52e-08
d 354 1 3.53e-08
d 355 1 3.54e-08
d 356 1 3.55e-08
d 357 1 3.56e-08
d 358 1 3.57e-08
d 359 1 3.58e-08
d 360 1 3.59e-08
d 361 1 3.6e-08
d 1 2 5.0
d 2 2 5.0
d 3 2 5.0
d 4 2 5.0
d 5 2 5.0
d 6 2 5.0
d 7 2 5.0
d 8 2 5.0
d 9 2 5.0
d 10 2 5.0
d 11 2 5.0
d 12 2 5.0
d 13 2 5.0
d 14 2 5.0
d 15 2 5.0
d 16 2 5.0
d 17 2 5.0
d 18 2 5.0
d 19 2 5.0
d 20 2 5.0
d 21 2 5.0
d 22 2 5.0
d 23 2 5.0
d 24 2 5.0
d 25 2 5.0
d 26 2 5.0
d 27 2 5.0
d 28 2 5.0
d 29 2 5.0
d 30 2 5.0
d 31 2 5.0
d 32 2 5.0
d 33 2 5.0
d 34 2 5.0
d 35 2 5.0
d 36 2 5.0
d 37 2 5.0
d 38 2 5.0
d 39 2 5.0
d 40 2 5.0
d 41 2 5.0
d 42 2 5.0
d 43 2 5.0
d 44 2 5.0
d 45 2 5.0
d 46 2 5.0
d 47 2 5.0
d 48 2 5.0
d 49 2 5.0
d 50 2 5.0
d 51 2 5.0
d 52 2 5.0
d 53 2 5.0
d 54 2 5.0
d 55 2 5.0
d 56 2 5.0
d 57 2 5.0
d 58 2 5.0
d 59 2 5.0
d 60 2 5.0
d 61 2 5.0
d 62 2 5.0
d 63 2 5.0
d 64 2 5.0
d 65 2 5.0
d 66 2 5.0
d 67 2 5.0
d 68 2 5.0
d 69 2 5.0
d 70 2 5.0
d 71 2 5.0
d 72 2 5.0
d 73 2 5.0
d 74 2 5.0
d 75 2 5.0
d 76 2 5.0
d 77 2 5.0
d 78 2 5.0
d 79 2 5.0
d 80 2 5.0
d 81 2 5.0
d 82 2 5.0
d 83 2 5.0
d 84 2 5.0
d 85 2 5.0
d 86 2 5.0
d 87 2 5.0
d 88 2 5.0
d 89 2 5.0
d 90 2 5.0
d 91 2 5.0
d 92 2 5.0
d 93 2 5.0
d 94 2 5.0
d 95 2 5.0
d 96 2 5.0
d 97 2 5.0
d 98 2 5.0
d 99 2 5.0
d 100 2 5.0
d 101 2 5.0
d 102 2 5.0
d 103 2 5.0
d 104 2 5.0
d 105 2 5.0
d 106 2 5.0
d 107 2 5.0
d 108 2 5.0
d 109 2 5.0
d 110 2 5.0
d 111 2 5.0
d 112 2 5.0
d 113 2 5.0
d 114 2 5.0
d 115 2 5.0
d 116 2 5.0
d 117 2 5.0
d 118 2 5.0
d 119 2 5.0
d 120 2 5.0
d 121 2 5.0
d 122 2 5.0
d 123 2 5.0
d 124 2 5.0
d 125 2 5.0
d 126 2 5.0
d 127 2 5.0
d 128 2 5.0
d 129 2 5.0
d 130 2 5.0
d 131 2 5.0
d 132 2 5.0
d 133 2 5.0
d 134 2 5.0
d 135 2 5.0
d 136 2 5.0
d 137 2 5.0
d 138 2 5.0
d 139 2 5.0
d 140 2 5.0
d 141 2 5.0
d 142 2 5.0
d 143 2 5.0
d 144 2 5.0
d 145 2 5.0
d 146 2 5.0
d 147 2 5.0
d 148 2 5.0
d 149 2 5.0
d 150 2 5.0
d 151 2 5.0
d 152 2 5.0
d 153 2 5.0
d 154 2 5.0
d 155 2 5.0
d 156 2 5.0
d 157 2 5.0
d 158 2 5.0
d 159 2 5.0
d 160 2 5.0
d 161 2 5.0
d 162 2 5.0
d 163 2 5.0
d 164 2 5.0
d 165 2 5.0
d 166 2 5.0
d 167 2 5.0
d 168 2 5.0
d 169 2 5.0
d 170 2 5.0
d 171 2 5.0
d 172 2 5.0
d 173 2 5.0
d 174 2 5.0
d 175 2 5.0
d 176 2 5.0
d 177 2 5.0
d 178 2 5.0
d 179 2 5.0
d 180 2 5.0
d 181 2 5.0
d 182 2 5.0
d 183 2 5.0
d 184 2 5.0
d 185 2 5.0
d 186 2 5.0
d 187 2 5.0
d 188 2 5.0
d 189 2 5.0
d 190 2 5.0
d 191 2 5.0
d 192 2 5.0
d 193 2 5.0
d 194 2 5.0
d 195 2 5.0
d 196 2 5.0
d 197 2 5.0
d 198 2 5.0
d 199 2 5.0
d 200 2 5.0
d 201 2 5.0
d 202 2 5.0
d 203 2 5.0
d 204 2 5.0
d 205 2 5.0
d 206 2 5.0
d 207 2 5.0
d 208 2 5.0
d 209 2 5.0
d 210 2 5.0
d 211 2 5.0
d 212 2 5.0
d 213 2 5.0
d 214 2 5.0
d 215 2 5.0
d 216 2 5.0
d 217 2 5.0
d 218 2 5.0
d 219 2 5.0
d 220 2 5.0
d 221 2 5.0
d 222 2 5.0
d 223 2 5.0
d 224 2 5.0
d 225 2 5.0
d 226 2 5.0
d 227 2 5.0
d 228 2 5.0
d 229 2 5.0
d 230 2 5.0
d 231 2 5.0
d 232 2 5.0
d 233 2 5.0
d 234 2 5.0
d 235 2 5.0
d 236 2 5.0
d 237 2 5.0
d 238 2 5.0
d 239 2 5.0
d 240 2 5.0
d 241 2 5.0
d 242 2 5.0
d 243 2 5.0
d 244 2 5.0
d 245 2 5.0
d 246 2 5.0
d 247 2 5.0
d 248 2 5.0
d 249 2 5.0
d 250 2 5.0
d 251 2 5.0
d 252 2 5.0
d 253 2 5.0
d 254 2 5.0
d 255 2 5.0
d 256 2 5.0
d 257 2 5.0
d 258 2 5.0
d 259 2 5.0
d 260 2 5.0
d 261 2 5.0
d 262 2 5.0
d 263 2 5.0
d 264 2 5.0
d 265 2 5.0
d 266 2 5.0
d 267 2 5.0
d 268 2 5.0
d 269 2 5.0
d 270 2 5.0
d 271 2 5.0
d 272 2 5.0
d 273 2 5.0
d 274 2 5.0
d 275 2 5.0
d 276 2 5.0
d 277 2 5.0
d 278 2 5.0
d 279 2 5.0
d 280 2 5.0
d 281 2 5.0
d 282 2 5.0
d 283 2 5.0
d 284 2 5.0
d 285 2 5.0
d 286 2 5.0
d 287 2 5.0
d 288 2 5.0
d 289 2 5.0
d 290 2 5.0
d 291 2 5.0
d 292 2 5.0
d 293 2 5.0
d 294 2 5.0
d 295 2 5.0
d 296 2 5.0
d 297 2 5.0
d 298 2 5.0
d 299 2 5.0
d 300 2 5.0
d 301 2 5.0
d 302 2 5.0
d 303 2 5.0
d 304 2 5.0
d 305 2 5.0
d 306 2 5.0
d 307 2 5.0
d 308 2 5.0
d 309 2 5.0
d 310 2 5.0
d 311 2 5.0
d 312 2 5.0
d 313 2 5.0
d 314 2 5.0
d 315 2 5.0
d 316 2 5.0
d 317 2 5.0
d 318 2 5.0
d 319 2 5.0
d 320 2 5.0
d 321 2 5.0
d 322 2 5.0
d 323 2 5.0
d 324 2 5.0
d 325 2 5.0
d 326 2 5.0
d 327 2 5.0
d 328 2 5.0
d 329 2 5.0
d 330 2 5.0
d 331 2 5.0
d 332 2 5.0
d 333 2 5.0
d 334 2 5.0
d 335 2 5.0
d 336 2 5.0
d 337 2 5.0
d 338 2 5.0
d 339 2 5.0
d 340 2 5.0
d 341 2 5.0
d 342 2 5.0
d 343 2 5.0
d 344 2 5.0
d 345 2 5.0
d 346 2 5.0
d 347 2 5.0
d 348 2 5.0
d 349 2 5.0
d 350 2 5.0
d 351 2 5.0
d 352 2 5.0
d 353 2 5.0
d 354 2 5.0
d 355 2 5.0
d 356 2 5.0
d 357 2 5.0
d 358 2 5.0
d 359 2 5.0
d 360 2 5.0
d 361 2 5.0
d 1 3 0.0
d 2 3 1.0
d 3 3 2.0
d 4 3 3.0
d 5 3 4.0
d 6 3 5.0
d 7 3 5.0
d 8 3 5.0
d 9 3 5.0
d 10 3 5.0
d 11 3 5.0
d 12 3 5.0
d 13 3 5.0
d 14 3 5.0
d 15 3 5.0
d 16 3 5.0
d 17 3 4.0
d 18 3 3.0
d 19 3 2.0
d 20 3 1.0
d 21 3 0.0
d 22 3 0.0
d 23 3 0.0
d 24 3 0.0
d 25 3 0.0
d 26 3 0.0
d 27 3 0.0
d 28 3 0.0
d 29 3 0.0
d 30 3 0.0
d 31 3 0.0
d 32 3 0.0
d 33 3 0.0
d 34 3 0.0
d 35 3 0.0
d 36 3 0.0
d 37 3 0.0
d 38 3 0.0
d 39 3 0.0
d 40 3 0.0
d 41 3 0.0
d 42 3 0.0
d 43 3 0.0
d 44 3 0.0
d 45 3 0.0
d 46 3 0.0
d 47 3 0.0
d 48 3 0.0
d 49 3 0.0
d 50 3 0.0
d 51 3 0.0
d 52 3 0.0
d 53 3 0.0
d 54 3 0.0
d 55 3 0.0
d 56 3 0.0
d 57 3 0.0
d 58 3 0.0
d 59 3 0.0
d 60 3 0.0
d 61 3 0.0
d 62 3 0.0
d 63 3 0.0
d 64 3 0.0
d 65 3 0.0
d 66 3 0.0
d 67 3 0.0
d 68 3 0.0
d 69 3 0.0
d 70 3 0.0
d 71 3 0.0
d 72 3 0.0
d 73 3 0.0
d 74 3 0.0
d 75 3 0.0
d 76 3 0.0
d 77 3 0.0
d 78 3 0.0
d 79 3 0.0
d 80 3 0.0
d 81 3 0.0
d 82 3 0.0
d 83 3 0.0
d 84 3 0.0
d 85 3 0.0
d 86 3 0.0
d 87 3 0.0
d 88 3 0.0
d 89 3 0.0
d 90 3 0.0
d 91 3 0.0
d 92 3 0.0
d 93 3 0.0
d 94 3 0.0
d 95 3 0.0
d 96 3 0.0
d 97 3 0.0
d 98 3 0.0
d 99 3 0.0
d 100 3 0.0
d 101 3 0.0
d 102 3 0.0
d 103 3 0.0
d 104 3 0.0
d 105 3 0.0
d 106 3 0.0
d 107 3 0.0
d 108 3 0.0
d 109 3 0.0
d 110 3 0.0
d 111 3 0.0
d 112 3 0.0
d 113 3 0.0
d 114 3 0.0
d 115 3 0.0
d 116 3 0.0
d 117 3 0.0
d 118 3 0.0
d 119 3 0.0
d 120 3 0.0
d 121 3 0.0
d 122 3 1.0
d 123 3 2.0
d 124 3 3.0
d 125 3 4.0
d 126 3 5.0
d 127 3 5.0
d 128 3 5.0
d 129 3 5.0
d 130 3 5.0
d 131 3 5.0
d 132 3 5.0
d 133 3 5.0
d 134 3 5.0
d 135 3 5.0
d 136 3 5.0
d 137 3 4.0
d 138 3 3.0
d 139 3 2.0
d 140 3 1.0
d 141 3 5.32907e-15
d 142 3 0.0
d 143 3 0.0
d 144 3 0.0
d 145 3 0.0
d 146 3 0.0
d 147 3 0.0
d 148 3 0.0
d 149 3 0.0
d 150 3 0.0
d 151 3 0.0
d 152 3 0.0
d 153 3 0.0
d 154 3 0.0
d 155 3 0.0
d 156 3 0.0
d 157 3 0.0
d 158 3 0.0
d 159 3 0.0
d 160 3 0.0
d 161 3 0.0
d 162 3 0.0
d 163 3 0.0
d 164 3 0.0
d 165 3 0.0
d 166 3 0.0
d 167 3 0.0
d 168 3 0.0
